OK,0.0K,,RI,26,,,,,,,,,,,,,,,,
OR,0.1K,,SC,62,,,,,,,,,,,,,,,,
PA,0.2K,,SD,3,,,,,,,,,,,,,,,,
RI,0.0K,,TN,2,,,,,,,,,,,,,,,,
SC,0.1K,,TX,347,,,,,,,,,,,,,,,,
SD,0.0K,,UT,33,,,,,,,,,,,,,,,,
TN,0.0K,,VA,161,,,,,,,,,,,,,,,,
TX,0.3K,,VT,6,,,,,,,,,,,,,,,,
UT,0.0K,,WA,108,,,,,,,,,,,,,,,,
VA,0.2K,,WI,57,,,,,,,,,,,,,,,,
VT,0.0K,,WV,20,,,,,,,,,,,,,,,,
WA,0.1K,,WY,10,,,,,,,,,,,,,,,,
WI,0.1K,,0,#REF!,,,,,,,,,,,,,,,,
WV,0.0K,,0,#REF!,,,,,,,,,,,,,,,,
WY,0.0K,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
term,,,,,,,,,,,,,,,,,,,,
Row Labels,Count of id,,,,,,,,,,,,,,,,,,,
36 months,3.2K,,,,,,,,,,,,,,,,,,,
60 months,2.0K,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Row Labels,Count of id,,,,,,,,,,,,,,,,,,,
9 years,0.2K,,,,,,,,,,,,,,,,,,,
8 years,0.2K,,,,,,,,,,,,,,,,,,,
7 years,0.2K,,,,,,,,,,,,,,,,,,,
6 years,0.3K,,,,,,,,,,,,,,,,,,,
5 years,0.4K,,,,,,,,,,,,,,,,,,,
1 year,0.4K,,,,,,,,,,,,,,,,,,,
4 years,0.5K,,,,,,,,,,,,,,,,,,,
3 years,0.5K,,,,,,,,,,,,,,,,,,,
< 1 year,0.6K,,,,,,,,,,,,,,,,,,,
2 years,0.6K,,,,,,,,,,,,,,,,,,,
10+ years,1.2K,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Row Labels,Count of id,,,,,,,,,,,,,,,,,,,
renewable_energy,0.0K,,,,,,,,,,,,,,,,,,,
vacation,0.0K,,,,,,,,,,,,,,,,,,,
educational,0.0K,,,,,,,,,,,,,,,,,,,
house,0.1K,,,,,,,,,,,,,,,,,,,
moving,0.1K,,,,,,,,,,,,,,,,,,,
medical,0.1K,,,,,,,,,,,,,,,,,,,
car,0.1K,,,,,,,,,,,,,,,,,,,
wedding,0.1K,,,,,,,,,,,,,,,,,,,
major purchase,0.2K,,,,,,,,,,,,,,,,,,,
small business,0.3K,,,,,,,,,,,,,,,,,,,
home improvement,0.3K,,,,,,,,,,,,,,,,,,,
other,0.5K,,,,,,,,,,,,,,,,,,,
credit card,0.6K,,,,,,,,,,,,,,,,,,,
Debt consolidation,2.8K,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Row Labels,Count of id,,home ownership,total application,,,,,,,,,,,,,,,,
MORTGAGE,2.0K,,MORTGAGE,2021,,,,,,,,,,,,,,,,
OTHER,0.0K,,OTHER,17,,,,,,,,,,,,,,,,
OWN,0.4K,,OWN,361,,,,,,,,,,,,,,,,
RENT,2.8K,,RENT,2783,,,,,,,,,,,,,,,,
,,,0,#REF!,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
